a1CLASSIFICATION HIERARCHIQUE (VOISINS RECIPROQUES)        
  SUR LES    11 PREMIERS AXES FACTORIELS
b2DESCRIPTION DES   50 NOEUDS D'INDICES LES PLUS ELEVES
 e NUM. AINE  BENJ   EFF.    POIDS    INDICE   HISTOGRAMME DES INDICES DE NIVEAU
   378   283     9     4      4.00   0.03384   *
   379   361   342    14     14.00   0.03387   *
   380   370   358     7      7.00   0.03848   *
   381   191   236     3      3.00   0.03909   *
   382   374   301    47     47.00   0.03979   *
   383   348   346    21     21.00   0.04080   *
   384   379   316    17     17.00   0.04194   *
   385   355   193     5      5.00   0.04355   *
   386   350   353     5      5.00   0.04360   *
   387   371   375    34     34.00   0.04578   *
   388   380   354     9      9.00   0.04843   *
   389   376   132     3      3.00   0.04906   *
   390   383   100    22     22.00   0.04966   *
   391   363   152     3      3.00   0.05432   *
   392   334    67     3      3.00   0.05965   *
   393   357     5     5      5.00   0.06187   *
   394   366   331     9      9.00   0.06507   *
   395   368   367     7      7.00   0.06681   *
   396   385   210     6      6.00   0.07588   *
   397   362   117     3      3.00   0.08923   *
   398   384   372    23     23.00   0.08954   *
   399   393   129     6      6.00   0.09396   *
   400   387   220    36     36.00   0.10156   **
   401   394    66    10     10.00   0.10656   **
   402   388   326    11     11.00   0.10689   **
   403   395   171     8      8.00   0.10918   **
   404   396   381     9      9.00   0.11640   **
   405   392   266     5      5.00   0.13433   **
   406   390   340    27     27.00   0.15677   **
   407   397   138     4      4.00   0.18623   **
   408   398   373    28     28.00   0.18915   **
   409   403   391    11     11.00   0.21367   ***
   410   382   400    83     83.00   0.21906   ***
   411   401   389    13     13.00   0.25092   ***
   412   351   195     3      3.00   0.40458   *****
   413   406   386    32     32.00   0.42211   *****
   414   409   408    39     39.00   0.46953   *****
   415   377   402    14     14.00   0.60459   *******
   416   414   413    71     71.00   0.62550   *******
   417   410   411    96     96.00   0.79550   *********
   418   404   412    12     12.00   0.86634   *********
   419   416   181    72     72.00   0.93849   **********
   420   415   407    18     18.00   1.13499   ************
   421   419   378    76     76.00   1.16102   ************
   422   399   405    11     11.00   1.17293   ************
   423   418    14    13     13.00   1.94359   ********************
   424   421   422    87     87.00   2.12389   **********************
   425   417   420   114    114.00   2.15759   **********************
   426   425   424   201    201.00   5.22097   *****************************************************
   427   423   426   214    214.00   7.89576   *********************************************************************************
 FSOMME DES INDICES DE NIVEAU =   32.01057
Z 
p 
b2DESCRIPTION DES NOEUDS DE LA HIERACHIE
 E(INDICES EN POURCENTAGE DE LA SOMME DES INDICES :  32.01057)
 e+-----------------+---------------+------------------+-------------------+
 e|      NOEUD      |  SUCCESSEURS  |                  |    COMPOSITION    |
 e| NUMERO   INDICE |  AINE   BENJ  | EFFECT.  POIDS   | PREMIER   DERNIER |
 e+-----------------+---------------+------------------+-------------------+
  |  215      0.00  |    34     33  |     2     2.00   |    33        34   |
  |  216      0.00  |   164    163  |     2     2.00   |   163       164   |
  |  217      0.00  |   196    195  |     2     2.00   |   195       196   |
  |  218      0.00  |   217    194  |     3     3.00   |   194       196   |
  |  219      0.00  |   178    177  |     2     2.00   |   177       178   |
  |  220      0.00  |   120    119  |     2     2.00   |   119       120   |
  |  221      0.00  |   161    160  |     2     2.00   |   160       161   |
  |  222      0.00  |   180    179  |     2     2.00   |   179       180   |
  |  223      0.00  |   184    183  |     2     2.00   |   183       184   |
  |  224      0.00  |   197    218  |     4     4.00   |   194       197   |
  |  225      0.00  |   168    167  |     2     2.00   |   167       168   |
  |  226      0.00  |    15     14  |     2     2.00   |    14        15   |
  |  227      0.00  |   156    155  |     2     2.00   |   155       156   |
  |  228      0.00  |    26     25  |     2     2.00   |    25        26   |
  |  229      0.00  |    58     57  |     2     2.00   |    57        58   |
  |  230      0.00  |   176    175  |     2     2.00   |   175       176   |
  |  231      0.00  |   166    165  |     2     2.00   |   165       166   |
  |  232      0.00  |   193    192  |     2     2.00   |   192       193   |
  |  233      0.00  |   173    172  |     2     2.00   |   172       173   |
  |  234      0.00  |    39     38  |     2     2.00   |    38        39   |
  |  235      0.00  |   190    189  |     2     2.00   |   189       190   |
  |  236      0.00  |   207    206  |     2     2.00   |   206       207   |
  |  237      0.00  |    48     47  |     2     2.00   |    47        48   |
  |  238      0.00  |   150    149  |     2     2.00   |   149       150   |
  |  239      0.00  |    43     42  |     2     2.00   |    42        43   |
  |  240      0.00  |   157    227  |     3     3.00   |   155       157   |
  |  241      0.00  |    73     72  |     2     2.00   |    72        73   |
  |  242      0.00  |   216    162  |     3     3.00   |   162       164   |
  |  243      0.00  |    59    229  |     3     3.00   |    57        59   |
  |  244      0.00  |    41     40  |     2     2.00   |    40        41   |
  |  245      0.00  |   114    113  |     2     2.00   |   113       114   |
  |  246      0.00  |   139    138  |     2     2.00   |   138       139   |
  |  247      0.00  |   224    232  |     6     6.00   |   192       197   |
  |  248      0.00  |   159    158  |     2     2.00   |   158       159   |
  |  249      0.00  |    62     61  |     2     2.00   |    61        62   |
  |  250      0.00  |   225    231  |     4     4.00   |   165       168   |
  |  251      0.00  |   201    200  |     2     2.00   |   200       201   |
  |  252      0.00  |   147    146  |     2     2.00   |   146       147   |
  |  253      0.00  |    69     68  |     2     2.00   |    68        69   |
  |  254      0.00  |   247    191  |     7     7.00   |   191       197   |
  |  255      0.00  |   171    170  |     2     2.00   |   170       171   |
